uri,label_timestamp,political_stance
2061464140909076534,2026_06_01-18:14:26,neutral
2061458463960490319,2026_06_01-18:14:26,left
2061455225039282559,2026_06_01-18:14:26,neutral
2061453757536153997,2026_06_01-18:14:26,neutral
2061451233261400197,2026_06_01-18:14:26,neutral
2061448200972644806,2026_06_01-18:14:26,neutral
2061445942956666934,2026_06_01-18:14:26,neutral
2061463836738396252,2026_06_01-18:14:26,neutral
2061444214609863051,2026_06_01-18:14:26,unclear
2061443107665654224,2026_06_01-18:14:26,left
2061443058432868551,2026_06_01-18:14:26,neutral
2061428833807393105,2026_06_01-18:14:26,left
2061370880190558417,2026_06_01-18:14:26,unclear
2061357188208079193,2026_06_01-18:14:26,left
2061249804252877284,2026_06_01-18:14:26,right
2061161836192371199,2026_06_01-18:14:26,unclear
2061118765849248126,2026_06_01-18:14:26,unclear
2060898307988218089,2026_06_01-18:14:26,left
2060881628612686157,2026_06_01-18:14:26,neutral
2060869495850418599,2026_06_01-18:14:26,neutral
2060809231679295848,2026_06_01-18:14:26,unclear
2060785560722276643,2026_06_01-18:14:26,right
2060768232143798708,2026_06_01-18:14:26,left
2061478062739366114,2026_06_01-18:14:26,neutral
2061478021345726748,2026_06_01-18:14:26,neutral
2061478018795573750,2026_06_01-18:14:26,neutral
2061476463933628650,2026_06_01-18:14:26,neutral
2061473929743794589,2026_06_01-18:14:26,neutral
2061471217224216626,2026_06_01-18:14:26,right
2061470937342689436,2026_06_01-18:14:26,left
2061470788616609961,2026_06_01-18:14:26,neutral
2061470402266763757,2026_06_01-18:14:26,unclear
2061470164164432060,2026_06_01-18:14:26,unclear
2061467851064840253,2026_06_01-18:14:26,unclear
2061467830239834347,2026_06_01-18:14:26,neutral
2061467554527563921,2026_06_01-18:14:26,neutral
2061467280215535880,2026_06_01-18:14:26,neutral
2061463192929182085,2026_06_01-18:14:26,neutral
2061468948592460204,2026_06_01-18:14:26,right
2061468360747995593,2026_06_01-18:14:26,unclear
2061457015210467436,2026_06_01-18:14:26,right
2061456513894617131,2026_06_01-18:14:26,right
2061449070611181639,2026_06_01-18:14:26,left
2061437384747610508,2026_06_01-18:14:26,neutral
2061420557707431946,2026_06_01-18:14:26,right
2061406526166733214,2026_06_01-18:14:26,neutral
2061304963557630374,2026_06_01-18:14:26,right
2061291454161461337,2026_06_01-18:14:26,right
2061284896661016580,2026_06_01-18:14:26,right
2061276570698785081,2026_06_01-18:14:26,neutral
2061261451130515694,2026_06_01-18:14:26,neutral
2061231589690859988,2026_06_01-18:14:26,left
2061207630811402269,2026_06_01-18:14:26,right
2061207095534379309,2026_06_01-18:14:26,neutral
2061207060864278907,2026_06_01-18:14:26,neutral
2061196779509469462,2026_06_01-18:14:26,right
2061192735260852372,2026_06_01-18:14:26,left
2061171692693602517,2026_06_01-18:14:26,unclear
2061152172792832269,2026_06_01-18:14:26,neutral
2061149609276141859,2026_06_01-18:14:26,neutral
2061188597785502107,2026_06_01-18:14:26,left
2060876187648307254,2026_06_01-18:14:26,left
2060303888515772709,2026_06_01-18:14:26,neutral
2060149487629140411,2026_06_01-18:14:26,unclear
2059751803953057809,2026_06_01-18:14:26,right
2059690357613310374,2026_06_01-18:14:26,left
2059549865017802935,2026_06_01-18:14:26,unclear
2059432273267609815,2026_06_01-18:14:26,left
2059008677340701174,2026_06_01-18:14:26,left
2058997656177824229,2026_06_01-18:14:26,left
2061468503295525197,2026_06_01-18:14:26,unclear
2061467264163938657,2026_06_01-18:14:26,unclear
2061466375009235328,2026_06_01-18:14:26,right
2061465391675625600,2026_06_01-18:14:26,unclear
2061464663301259644,2026_06_01-18:14:26,unclear
2061459696108908982,2026_06_01-18:14:26,unclear
2061459579066876338,2026_06_01-18:14:26,right
2061459493545005378,2026_06_01-18:14:26,neutral
2061459385910808842,2026_06_01-18:14:26,neutral
2061459363932541063,2026_06_01-18:14:26,neutral
2061458377167741133,2026_06_01-18:14:26,neutral
2061455186250334674,2026_06_01-18:14:26,neutral
2061454450439356776,2026_06_01-18:14:26,unclear
2061452328100655211,2026_06_01-18:14:26,unclear
2061448597690835076,2026_06_01-18:14:26,right
2061432666616926282,2026_06_01-18:14:26,right
2061432119579009390,2026_06_01-18:14:26,neutral
2061430992783430100,2026_06_01-18:14:26,neutral
2061406177368387927,2026_06_01-18:14:26,neutral
2061402631084392621,2026_06_01-18:14:26,neutral
2061383600335880490,2026_06_01-18:14:26,left
2061469146819309625,2026_06_01-18:14:26,neutral
2061467062804070468,2026_06_01-18:14:26,right
2061432784418476172,2026_06_01-18:14:26,neutral
2061424160048394370,2026_06_01-18:14:26,unclear
2061420093544993139,2026_06_01-18:14:26,neutral
2061211979511959749,2026_06_01-18:14:26,right
2061169874819506550,2026_06_01-18:14:26,unclear
2061141540827738327,2026_06_01-18:14:26,unclear
2061086012500046134,2026_06_01-18:14:26,unclear
2061059075207561278,2026_06_01-18:14:26,unclear
2060968243133571091,2026_06_01-18:14:26,neutral
2060939818646016012,2026_06_01-18:14:26,unclear
2060908471118098568,2026_06_01-18:14:26,neutral
2060907557800010192,2026_06_01-18:14:26,unclear
2060873015575921017,2026_06_01-18:14:26,unclear
2060867033525363102,2026_06_01-18:14:26,neutral
2060841377273942492,2026_06_01-18:14:26,neutral
2060839601703403773,2026_06_01-18:14:26,left
2060834122600177817,2026_06_01-18:14:26,neutral
2060821045737894234,2026_06_01-18:14:26,right
2060812123979043049,2026_06_01-18:14:26,right
2060729329793781922,2026_06_01-18:14:26,neutral
2060691845600960817,2026_06_01-18:14:26,neutral
2060678326771945931,2026_06_01-18:14:26,neutral
2060608499420176578,2026_06_01-18:14:26,neutral
2061477879657959776,2026_06_01-18:14:26,neutral
2061474035876143302,2026_06_01-18:14:26,neutral
2061471721769615564,2026_06_01-18:14:26,right
2061467660429205619,2026_06_01-18:14:26,unclear
2061466338078429408,2026_06_01-18:14:26,neutral
2061462380253413400,2026_06_01-18:14:26,neutral
2061460726833610992,2026_06_01-18:14:26,neutral
2061460599859466372,2026_06_01-18:14:26,neutral
2061459346614026627,2026_06_01-18:14:26,neutral
2061452765805637881,2026_06_01-18:14:26,neutral
2061448277199818928,2026_06_01-18:14:26,neutral
2061447694795608154,2026_06_01-18:14:26,neutral
2061446697075478688,2026_06_01-18:14:26,unclear
2061439752671490277,2026_06_01-18:14:26,neutral
2061430910390558896,2026_06_01-18:14:26,unclear
2061422836044943611,2026_06_01-18:14:26,neutral
2061403771713016240,2026_06_01-18:14:26,neutral
2061345913185214864,2026_06_01-18:14:26,neutral
2061331408766013589,2026_06_01-18:14:26,neutral
2061321877490937942,2026_06_01-18:14:26,neutral
2061320434532888921,2026_06_01-18:14:26,neutral
2061468565803323606,2026_06_01-18:14:26,unclear
2061464085925937628,2026_06_01-18:14:26,right
2061447680166150188,2026_06_01-18:14:26,unclear
2061435341689549135,2026_06_01-18:14:26,unclear
2061431139093348568,2026_06_01-18:14:26,neutral
2061408613080420646,2026_06_01-18:14:26,right
2061405146085486825,2026_06_01-18:14:26,unclear
2061340475873755410,2026_06_01-18:14:26,unclear
2061304064684498955,2026_06_01-18:14:26,right
2061289562769613277,2026_06_01-18:14:26,unclear
2061271914635805025,2026_06_01-18:14:26,right
2061266584686014761,2026_06_01-18:14:26,right
2061236286933885018,2026_06_01-18:14:26,right
2061466387265315216,2026_06_01-18:14:26,unclear
2061340109593862320,2026_06_01-18:14:26,neutral
2061262329258312186,2026_06_01-18:14:26,right
2061245655654318101,2026_06_01-18:14:26,unclear
2061172411580756300,2026_06_01-18:14:26,right
2061137817271705903,2026_06_01-18:14:26,unclear
2061060455200649281,2026_06_01-18:14:26,left
2061011521539649875,2026_06_01-18:14:26,neutral
2060977441842303132,2026_06_01-18:14:26,right
2060910054736282003,2026_06_01-18:14:26,unclear
2060901009812287818,2026_06_01-18:14:26,right
2060877962732265527,2026_06_01-18:14:26,right
2060869897207300133,2026_06_01-18:14:26,right
2060858820184752360,2026_06_01-18:14:26,right
2060834189042131376,2026_06_01-18:14:26,right
2060817225234203041,2026_06_01-18:14:26,right
2060816906290913423,2026_06_01-18:14:26,right
2060816873101332838,2026_06_01-18:14:26,right
2060806221108482438,2026_06_01-18:14:26,unclear
2060802908564635864,2026_06_01-18:14:26,right
2060797864234672144,2026_06_01-18:14:26,right
2060795272813289964,2026_06_01-18:14:26,right
2060795180391768211,2026_06_01-18:14:26,right
2060793017678578030,2026_06_01-18:14:26,unclear
2061472338156093872,2026_06_01-18:14:26,right
2061262969363943933,2026_06_01-18:14:26,unclear
2061096734437097642,2026_06_01-18:14:26,right
2061053411110347135,2026_06_01-18:14:26,unclear
2061009856597762120,2026_06_01-18:14:26,left
2060981181634507051,2026_06_01-18:14:26,unclear
2060938958104941013,2026_06_01-18:14:26,right
2060915247402385582,2026_06_01-18:14:26,right
2060884065020973111,2026_06_01-18:14:26,right
2060874210361201079,2026_06_01-18:14:26,right
2060841587467333696,2026_06_01-18:14:26,right
2060832854930788579,2026_06_01-18:14:26,left
2060804726787350570,2026_06_01-18:14:26,right
2060776798749859870,2026_06_01-18:14:26,unclear
2060755213288432074,2026_06_01-18:14:26,right
2060752268169748645,2026_06_01-18:14:26,right
2060733587326922860,2026_06_01-18:14:26,right
2060703789775024569,2026_06_01-18:14:26,neutral
2060682358953509005,2026_06_01-18:14:26,unclear
2061470500467990546,2026_06_01-18:14:26,neutral
2061467623020253682,2026_06_01-18:14:26,right
2061465688888291490,2026_06_01-18:14:26,right
2061435072880750895,2026_06_01-18:14:26,right
2061417939316695226,2026_06_01-18:14:26,right
2061406449381544250,2026_06_01-18:14:26,neutral
2061405118788927682,2026_06_01-18:14:26,right
2061374225198248119,2026_06_01-18:14:26,unclear
2061349150583926976,2026_06_01-18:14:26,unclear
2061324659002368380,2026_06_01-18:14:26,unclear
2061310255905296658,2026_06_01-18:14:26,unclear
2061268184750063832,2026_06_01-18:14:26,neutral
2061266507028393988,2026_06_01-18:14:26,neutral
2061255890347384961,2026_06_01-18:14:26,right
2061255323663442257,2026_06_01-18:14:26,left
2061255248061112408,2026_06_01-18:14:26,right
2061255103177220590,2026_06_01-18:14:26,right
2061254975389405652,2026_06_01-18:14:26,right
2061254907747762232,2026_06_01-18:14:26,right
2061424121922105400,2026_06_01-18:14:26,neutral
2061319486859321345,2026_06_01-18:14:26,left
2061237990425280987,2026_06_01-18:14:26,right
2061225129435128063,2026_06_01-18:14:26,right
2060475957983555998,2026_06_01-18:14:26,unclear
2060314961197322362,2026_06_01-18:14:26,neutral
2060269975214915745,2026_06_01-18:14:26,left
2060204797265862750,2026_06_01-18:14:26,right
2060183766308471151,2026_06_01-18:14:26,right
2060007928619278416,2026_06_01-18:14:26,right
2059996794193395995,2026_06_01-18:14:26,right
2059901707698819536,2026_06_01-18:14:26,left
2059766516946739263,2026_06_01-18:14:26,neutral
2059715428822208731,2026_06_01-18:14:26,right
2059640851152667103,2026_06_01-18:14:26,left
2059542444966842463,2026_06_01-18:14:26,right
2059466511803400306,2026_06_01-18:14:26,right
2061478437722693753,2026_06_01-18:14:26,neutral
2061478369204592853,2026_06_01-18:14:26,left
2061478362846220452,2026_06_01-18:14:26,neutral
2061478171518906859,2026_06_01-18:14:26,left
2061478144284963301,2026_06_01-18:14:26,neutral
2061478086592671768,2026_06_01-18:14:26,neutral
2061478015755042940,2026_06_01-18:14:26,neutral
2061477950784946653,2026_06_01-18:14:26,left
2061477942748725714,2026_06_01-18:14:26,neutral
2061477932195774666,2026_06_01-18:14:26,left
2061477880975036574,2026_06_01-18:14:26,neutral
2061477754454131126,2026_06_01-18:14:26,neutral
2061477699177390085,2026_06_01-18:14:26,left
2061477697402888689,2026_06_01-18:14:26,neutral
2061477675144028367,2026_06_01-18:14:26,neutral
2061477651131330710,2026_06_01-18:14:26,neutral
2061477646731493524,2026_06_01-18:14:26,left
2061477631011271090,2026_06_01-18:14:26,left
2061477601760469165,2026_06_01-18:14:26,left
2061477496273482192,2026_06_01-18:14:26,right
2061477488312881622,2026_06_01-18:14:26,left
2061477409757843497,2026_06_01-18:14:26,left
2061474665139147153,2026_06_01-18:14:26,unclear
2061473931371139137,2026_06_01-18:14:26,left
2061471806045687921,2026_06_01-18:14:26,right
2061466223284466047,2026_06_01-18:14:26,neutral
2061465581363044508,2026_06_01-18:14:26,left
2061462941266817241,2026_06_01-18:14:26,neutral
2061461226220060898,2026_06_01-18:14:26,unclear
2061460466249957581,2026_06_01-18:14:26,unclear
2061458686933929996,2026_06_01-18:14:26,neutral
2061457724374687787,2026_06_01-18:14:26,left
2061455797255614910,2026_06_01-18:14:26,neutral
2061455797154992621,2026_06_01-18:14:26,neutral
2061453915321663996,2026_06_01-18:14:26,left
2061450374792532446,2026_06_01-18:14:26,unclear
2061449947849892023,2026_06_01-18:14:26,unclear
2061449440691700084,2026_06_01-18:14:26,left
2061449083307622568,2026_06_01-18:14:26,unclear
2061448264969281903,2026_06_01-18:14:26,unclear
2061437651396567540,2026_06_01-18:14:26,neutral
2061432420683977089,2026_06_01-18:14:26,unclear
2061470025140056188,2026_06_01-18:14:26,left
2061461987247182024,2026_06_01-18:14:26,unclear
2061460484277387760,2026_06_01-18:14:26,neutral
2061455656423505974,2026_06_01-18:14:26,left
2061454314158301265,2026_06_01-18:14:26,neutral
2061453539029958733,2026_06_01-18:14:26,unclear
2061441762640420963,2026_06_01-18:14:26,left
2061433025183797548,2026_06_01-18:14:26,neutral
2061432778659381721,2026_06_01-18:14:26,left
2061423960026120541,2026_06_01-18:14:26,left
2061423370441277878,2026_06_01-18:14:26,unclear
2061421127327453637,2026_06_01-18:14:26,unclear
2061417509056544961,2026_06_01-18:14:26,left
2061412827173110221,2026_06_01-18:14:26,left
2061403585003340157,2026_06_01-18:14:26,left
2061400459638976797,2026_06_01-18:14:26,neutral
2061398279808499802,2026_06_01-18:14:26,right
2061397344977826105,2026_06_01-18:14:26,unclear
2061477888940229024,2026_06_01-18:14:26,neutral
2061465749898797468,2026_06_01-18:14:26,neutral
2061465565575749636,2026_06_01-18:14:26,neutral
2061462778838134851,2026_06_01-18:14:26,left
2061460392304370079,2026_06_01-18:14:26,neutral
2061456671415865615,2026_06_01-18:14:26,neutral
2061451770438590481,2026_06_01-18:14:26,left
2061448464249024840,2026_06_01-18:14:26,left
2061448044852531392,2026_06_01-18:14:26,left
2061447756539994444,2026_06_01-18:14:26,neutral
2061442755134627889,2026_06_01-18:14:26,neutral
2061441549699834134,2026_06_01-18:14:26,neutral
2061475420445241853,2026_06_01-18:14:26,right
2061462709095330190,2026_06_01-18:14:26,neutral
2061439817481896014,2026_06_01-18:14:26,neutral
2061421518056284364,2026_06_01-18:14:26,neutral
2061397780505964576,2026_06_01-18:14:26,neutral
2061382200050975210,2026_06_01-18:14:26,left
2061377063567688185,2026_06_01-18:14:26,left
2061376820617036282,2026_06_01-18:14:26,neutral
2061375856287850761,2026_06_01-18:14:26,unclear
2061368976253301167,2026_06_01-18:14:26,left
2061368169411834147,2026_06_01-18:14:26,neutral
2061366679288816126,2026_06_01-18:14:26,left
2061357117794099485,2026_06_01-18:14:26,left
2061353185923797001,2026_06_01-18:14:26,neutral
2061349265243533686,2026_06_01-18:14:26,neutral
2061346384066855085,2026_06_01-18:14:26,neutral
2061266484882751573,2026_06_01-18:14:26,neutral
2061233707084886408,2026_06_01-18:14:26,left
2061008532145688758,2026_06_01-18:14:26,neutral
2060851245263487290,2026_06_01-18:14:26,neutral
2060837465779241335,2026_06_01-18:14:26,neutral
2060833139283341390,2026_06_01-18:14:26,neutral
2060810009760649222,2026_06_01-18:14:26,left
2060789840841412994,2026_06_01-18:14:26,unclear
2060781510719049979,2026_06_01-18:14:26,neutral
2060750306338640043,2026_06_01-18:14:26,neutral
2060724003191312481,2026_06_01-18:14:26,neutral
2060716763747143833,2026_06_01-18:14:26,unclear
2060677600851202054,2026_06_01-18:14:26,neutral
2060655212033937558,2026_06_01-18:14:26,left
2060533883922448386,2026_06_01-18:14:26,neutral
2060478129764741283,2026_06_01-18:14:26,left
2061477629312516163,2026_06_01-18:14:26,left
2061473683810746531,2026_06_01-18:14:26,neutral
2061471565439451569,2026_06_01-18:14:26,left
2061462298955563319,2026_06_01-18:14:26,neutral
2061461858490667104,2026_06_01-18:14:26,neutral
2061457119572807948,2026_06_01-18:14:26,left
2061456749497045052,2026_06_01-18:14:26,neutral
2061452847384801382,2026_06_01-18:14:26,left
2061450223457853604,2026_06_01-18:14:26,left
2061448221717586277,2026_06_01-18:14:26,neutral
2061440172126867487,2026_06_01-18:14:26,left
2061431383697117392,2026_06_01-18:14:26,neutral
2061428370249068726,2026_06_01-18:14:26,neutral
2061427872783589498,2026_06_01-18:14:26,left
2061477472844022166,2026_06_01-18:14:26,neutral
2061477455500853501,2026_06_01-18:14:26,unclear
2061476160412746049,2026_06_01-18:14:26,neutral
2061474854692397160,2026_06_01-18:14:26,neutral
2061473404583026741,2026_06_01-18:14:26,neutral
2061472371530518699,2026_06_01-18:14:26,neutral
2061471877860827403,2026_06_01-18:14:26,neutral
2061471568744833061,2026_06_01-18:14:26,neutral
2061471281552216575,2026_06_01-18:14:26,neutral
2061470006056038462,2026_06_01-18:14:26,unclear
2061469574978035858,2026_06_01-18:14:26,neutral
2061469317645193699,2026_06_01-18:14:26,neutral
2061468954535796790,2026_06_01-18:14:26,neutral
2061468891621306658,2026_06_01-18:14:26,neutral
2061468587798483095,2026_06_01-18:14:26,neutral
2061467425313599513,2026_06_01-18:14:26,neutral
2061477908162527569,2026_06_01-18:14:26,neutral
2061442228644721125,2026_06_01-18:14:26,neutral
2061433349181190591,2026_06_01-18:14:26,neutral
2061429884799655967,2026_06_01-18:14:26,neutral
2061407851109650715,2026_06_01-18:14:26,neutral
2061406200596431229,2026_06_01-18:14:26,neutral
2061386064514671028,2026_06_01-18:14:26,left
2061372937177842026,2026_06_01-18:14:26,neutral
2061361175871303990,2026_06_01-18:14:26,neutral
2061353585590386980,2026_06_01-18:14:26,neutral
2061310554107687396,2026_06_01-18:14:26,right
2061272489318027656,2026_06_01-18:14:26,left
2061234558327246929,2026_06_01-18:14:26,neutral
2061171768296165553,2026_06_01-18:14:26,left
2061131439421497831,2026_06_01-18:14:26,neutral
2061119275968983448,2026_06_01-18:14:26,left
2061112966787780657,2026_06_01-18:14:26,neutral
2061105534028169580,2026_06_01-18:14:26,unclear
2060988694773764147,2026_06_01-18:14:26,neutral
2060971420323070317,2026_06_01-18:14:26,neutral
2061463024322666597,2026_06_01-18:14:26,right
2061418776164176035,2026_06_01-18:14:26,neutral
2061374764006969757,2026_06_01-18:14:26,right
2061324795946688594,2026_06_01-18:14:26,right
2061220016868229615,2026_06_01-18:14:26,right
2061191252729561220,2026_06_01-18:14:26,neutral
2061173178307600827,2026_06_01-18:14:26,left
2061109829217775771,2026_06_01-18:14:26,left
2060992602019864639,2026_06_01-18:14:26,left
2060899311601545307,2026_06_01-18:14:26,neutral
2060864102231343391,2026_06_01-18:14:26,right
2060675875310641313,2026_06_01-18:14:26,neutral
2060629030605336715,2026_06_01-18:14:26,left
2060510485611720955,2026_06_01-18:14:26,unclear
2060477588850811050,2026_06_01-18:14:26,neutral
2060350688803311870,2026_06_01-18:14:26,unclear
2061469271733964975,2026_06_01-18:14:26,neutral
2061465446617133205,2026_06_01-18:14:26,right
2061464186895434117,2026_06_01-18:14:26,right
2061462359109980607,2026_06_01-18:14:26,unclear
2061431320710991979,2026_06_01-18:14:26,neutral
2061417516472164492,2026_06_01-18:14:26,neutral
2061394833701556396,2026_06_01-18:14:26,neutral
2061357096231174552,2026_06_01-18:14:26,right
2061233991387054434,2026_06_01-18:14:26,unclear
2061229629197992357,2026_06_01-18:14:26,unclear
2061224057333498270,2026_06_01-18:14:26,left
2061189884946075943,2026_06_01-18:14:26,right
2061173358561996904,2026_06_01-18:14:26,unclear
2061462777286508568,2026_06_01-18:14:26,right
2061191725650165950,2026_06_01-18:14:26,left
2061156972871700865,2026_06_01-18:14:26,right
2061153477565268429,2026_06_01-18:14:26,left
2061113457739522118,2026_06_01-18:14:26,right
2061111822019637534,2026_06_01-18:14:26,left
2061111507648208971,2026_06_01-18:14:26,right
2061057230955266439,2026_06_01-18:14:26,right
2060933824653992323,2026_06_01-18:14:26,right
2060895867394052607,2026_06_01-18:14:26,left
2060851805614199251,2026_06_01-18:14:26,unclear
2060749202410340457,2026_06_01-18:14:26,right
2060725415896141873,2026_06_01-18:14:26,left
2060625912991711512,2026_06_01-18:14:26,left
2060498222414770613,2026_06_01-18:14:26,right
2060498068651585820,2026_06_01-18:14:26,right
2060496415625720089,2026_06_01-18:14:26,right
2060465604407038441,2026_06_01-18:14:26,right
2060459845153968631,2026_06_01-18:14:26,left
2061476603465478202,2026_06_01-18:14:26,left
2061462503117258959,2026_06_01-18:14:26,left
2061457747741209033,2026_06_01-18:14:26,neutral
2061447690160857491,2026_06_01-18:14:26,neutral
2061438780196667868,2026_06_01-18:14:26,neutral
2061400190234632688,2026_06_01-18:14:26,unclear
2061397503384092821,2026_06_01-18:14:26,neutral
2061382430888505695,2026_06_01-18:14:26,neutral
2061346566271574279,2026_06_01-18:14:26,neutral
2061226399328084080,2026_06_01-18:14:26,left
2061201957881057599,2026_06_01-18:14:26,left
2061187571691004057,2026_06_01-18:14:26,right
2061186409046663457,2026_06_01-18:14:26,right
2061184168130650211,2026_06_01-18:14:26,left
2061172172173824025,2026_06_01-18:14:26,neutral
2061134547836629180,2026_06_01-18:14:26,neutral
2061116495153803656,2026_06_01-18:14:26,unclear
2061093090664837492,2026_06_01-18:14:26,unclear
2061086220311023922,2026_06_01-18:14:26,unclear
2061084967866671314,2026_06_01-18:14:26,unclear
2061084798127329581,2026_06_01-18:14:26,right
2061070198040608942,2026_06_01-18:14:26,neutral
2061059248591654933,2026_06_01-18:14:26,unclear
2061471942792642685,2026_06_01-18:14:26,neutral
2061348645107281968,2026_06_01-18:14:26,neutral
2061178200651186357,2026_06_01-18:14:26,neutral
2061073878869508392,2026_06_01-18:14:26,unclear
2061063089282220270,2026_06_01-18:14:26,neutral
2061047979562397886,2026_06_01-18:14:26,right
2060912510455484697,2026_06_01-18:14:26,neutral
2060683072274915805,2026_06_01-18:14:26,right
2060144730147893286,2026_06_01-18:14:26,neutral
2060102904913002664,2026_06_01-18:14:26,neutral
2060074157849628914,2026_06_01-18:14:26,neutral
2060035900155810235,2026_06_01-18:14:26,neutral
2060019508694102124,2026_06_01-18:14:26,neutral
2060002939477913997,2026_06_01-18:14:26,neutral
2059993885267693945,2026_06_01-18:14:26,neutral
2059986515766231177,2026_06_01-18:14:26,neutral
2059986515766231177,2026_06_01-18:14:26,neutral
2061450739038216362,2026_06_01-18:14:26,neutral
2061371285880320495,2026_06_01-18:14:26,neutral
2061365211441795130,2026_06_01-18:14:26,left
2061362142696051104,2026_06_01-18:14:26,neutral
2061285694924832816,2026_06_01-18:14:26,neutral
2061267990994465111,2026_06_01-18:14:26,neutral
2061197408479142051,2026_06_01-18:14:26,neutral
2061116108783104100,2026_06_01-18:14:26,neutral
2061112592215552372,2026_06_01-18:14:26,neutral
2061067219916693997,2026_06_01-18:14:26,neutral
2061031033475096816,2026_06_01-18:14:26,right
2060996185972969486,2026_06_01-18:14:26,neutral
2060975160333828302,2026_06_01-18:14:26,neutral
2060916422881005810,2026_06_01-18:14:26,neutral
2060724439428547070,2026_06_01-18:14:26,neutral
2060708766723530999,2026_06_01-18:14:26,neutral
2061477910364532774,2026_06_01-18:14:26,left
2061458395605946790,2026_06_01-18:14:26,unclear
2061446720748425568,2026_06_01-18:14:26,neutral
2061443069443010795,2026_06_01-18:14:26,unclear
2061440680832971205,2026_06_01-18:14:26,neutral
2061440125406429451,2026_06_01-18:14:26,neutral
2061436605508780089,2026_06_01-18:14:26,neutral
2061418460958138860,2026_06_01-18:14:26,left
2061417485308498113,2026_06_01-18:14:26,neutral
2061411940803482069,2026_06_01-18:14:26,left
2061410486969573580,2026_06_01-18:14:26,neutral
2061410279074804095,2026_06_01-18:14:26,neutral
2061405596700561833,2026_06_01-18:14:26,unclear
2061401627572199479,2026_06_01-18:14:26,neutral
2061386497857609794,2026_06_01-18:14:26,unclear
2061366679347552352,2026_06_01-18:14:26,neutral
2061478284395728901,2026_06_01-18:14:26,neutral
2061477879310127513,2026_06_01-18:14:26,neutral
2061477663466721460,2026_06_01-18:14:26,neutral
2061477463952076914,2026_06_01-18:14:26,neutral
2061476388289626299,2026_06_01-18:14:26,neutral
2061476384006967756,2026_06_01-18:14:26,left
2061475899539636271,2026_06_01-18:14:26,neutral
2061473976782602395,2026_06_01-18:14:26,neutral
2061470437754679489,2026_06_01-18:14:26,neutral
